Time,StationName,Location,TempC,DewPointC,BarometerMbar,Rain,RainTotal,WindspeedKmph,WindDirection,SkyCoverage,VisibilityKm,Humidity,TempF,HumidityARM
20240102-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,7.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,95.0,46.4,93.4
20240102-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,7.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,46.4,93.4
20240102-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,7.0,-9999.0,-9999.0,-9999.0,5.4,140,0,-9999.0,100.0,44.6,100.0
20240102-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,6.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,44.6,93.3
20240102-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,7.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,100.0,44.6,100.0
20240102-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,6.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,44.6,93.3
20240102-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,7.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,46.4,93.4
20240102-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,7.0,-9999.0,-9999.0,-9999.0,9.360000000000001,110,0,-9999.0,95.0,46.4,93.4
20240102-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,7.0,-9999.0,-9999.0,-9999.0,5.4,160,0,-9999.0,90.0,48.2,87.3
20240102-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,8.0,-9999.0,-9999.0,-9999.0,11.16,160,0,-9999.0,85.0,51.8,81.7
20240102-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,5.4,130,-9999,-9999.0,85.0,53.6,81.9
20240102-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,8.0,-9999.0,-9999.0,-9999.0,12.959999999999999,140,-9999,-9999.0,70.0,57.2,67.1
20240102-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,7.0,-9999.0,-9999.0,-9999.0,14.76,150,-9999,-9999.0,50.0,62.6,51.7
20240102-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,5.0,-9999.0,-9999.0,-9999.0,18.36,150,0,-9999.0,45.0,60.8,48.0
20240102-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,6.0,-9999.0,-9999.0,-9999.0,14.76,130,-9999,-9999.0,50.0,60.8,51.5
20240102-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,6.0,-9999.0,-9999.0,-9999.0,24.12,190,-9999,-9999.0,50.0,60.8,51.5
20240103-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,7.0,-9999.0,-9999.0,-9999.0,25.919999999999998,160,-9999,-9999.0,60.0,59.0,58.8
20240103-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,9.0,-9999.0,-9999.0,-9999.0,25.919999999999998,140,-9999,-9999.0,75.0,57.2,71.8
20240103-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,12.959999999999999,200,-9999,-9999.0,85.0,55.4,82.0
20240103-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,10.0,-9999.0,2.8,-9999.0,0.0,0,-9999,-9999.0,90.0,53.6,87.6
20240103-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,10.0,-9999.0,1.3,-9999.0,11.16,300,-9999,-9999.0,95.0,51.8,93.5
20240103-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,90.0,51.8,87.5
20240103-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,9.0,-9999.0,0.8,-9999.0,5.4,-9999,-9999,-9999.0,90.0,51.8,87.5
20240103-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,8.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,90.0,50.0,87.4
20240103-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,8.0,-9999.0,-9999.0,-9999.0,9.360000000000001,130,-9999,-9999.0,95.0,48.2,93.4
20240103-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,7.0,-9999.0,0.5,-9999.0,0.0,0,-9999,-9999.0,90.0,48.2,87.3
20240103-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,8.0,-9999.0,0.5,-9999.0,0.0,0,-9999,-9999.0,95.0,48.2,93.4
20240103-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,8.0,-9999.0,0.5,-9999.0,0.0,0,-9999,-9999.0,95.0,48.2,93.4
20240103-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,8.0,-9999.0,0.3,-9999.0,7.5600000000000005,170,-9999,-9999.0,95.0,48.2,93.4
20240103-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,8.0,-9999.0,-9999.0,-9999.0,5.4,-9999,-9999,-9999.0,100.0,46.4,100.0
20240103-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,7.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,140,-9999,-9999.0,90.0,48.2,87.3
20240103-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,7.0,-9999.0,-9999.0,-9999.0,11.16,150,-9999,-9999.0,95.0,46.4,93.4
20240103-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,7.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,120,-9999,-9999.0,95.0,46.4,93.4
20240103-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,8.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,140,-9999,-9999.0,95.0,48.2,93.4
20240103-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,5.4,130,50,-9999.0,85.0,53.6,81.9
20240103-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,7.0,-9999.0,-9999.0,-9999.0,14.76,330,-9999,-9999.0,70.0,55.4,66.9
20240103-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,8.0,-9999.0,-9999.0,-9999.0,16.56,340,-9999,-9999.0,75.0,55.4,71.6
20240103-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,7.0,-9999.0,-9999.0,-9999.0,20.520000000000003,310,-9999,-9999.0,70.0,55.4,66.9
20240103-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,8.0,-9999.0,-9999.0,-9999.0,11.16,-9999,-9999,-9999.0,75.0,55.4,71.6
20240103-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,7.0,-9999.0,-9999.0,-9999.0,20.520000000000003,340,-9999,-9999.0,70.0,55.4,66.9
20240104-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,8.0,-9999.0,-9999.0,-9999.0,12.959999999999999,320,-9999,-9999.0,75.0,55.4,71.6
20240104-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,8.0,-9999.0,-9999.0,-9999.0,9.360000000000001,290,50,-9999.0,80.0,53.6,76.5
20240104-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,11.16,300,-9999,-9999.0,85.0,53.6,81.9
20240104-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,8.0,-9999.0,-9999.0,-9999.0,12.959999999999999,290,-9999,-9999.0,80.0,53.6,76.5
20240104-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,8.0,-9999.0,-9999.0,-9999.0,9.360000000000001,290,50,-9999.0,85.0,51.8,81.7
20240104-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,7.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,290,0,-9999.0,80.0,51.8,76.3
20240104-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,7.0,-9999.0,-9999.0,-9999.0,9.360000000000001,260,25,-9999.0,85.0,50.0,81.6
20240104-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,7.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,270,0,-9999.0,85.0,50.0,81.6
20240104-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,7.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,300,0,-9999.0,90.0,48.2,87.3
20240104-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,6.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,46.4,87.2
20240104-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,6.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,95.0,44.6,93.3
20240104-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,42.8,93.3
20240104-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,42.8,93.3
20240104-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,42.8,93.3
20240104-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,50,-9999.0,95.0,42.8,93.3
20240104-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,50,-9999.0,90.0,44.6,87.1
20240104-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,44.6,87.1
20240104-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,6.0,-9999.0,-9999.0,-9999.0,5.4,280,0,-9999.0,80.0,50.0,76.2
20240104-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,7.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,20,0,-9999.0,80.0,51.8,76.3
20240104-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,6.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,65.0,55.4,62.5
20240104-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,6.0,-9999.0,-9999.0,-9999.0,9.360000000000001,-9999,0,-9999.0,65.0,55.4,62.5
20240104-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,6.0,-9999.0,-9999.0,-9999.0,14.76,10,0,-9999.0,60.0,57.2,58.5
20240104-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,6.0,-9999.0,-9999.0,-9999.0,12.959999999999999,360,0,-9999.0,60.0,57.2,58.5
20240104-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,7.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,340,0,-9999.0,65.0,57.2,62.7
20240105-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,8.0,-9999.0,-9999.0,-9999.0,11.16,340,0,-9999.0,70.0,57.2,67.1
20240105-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,9.0,-9999.0,-9999.0,-9999.0,5.4,20,0,-9999.0,80.0,55.4,76.7
20240105-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,5.4,300,0,-9999.0,85.0,53.6,81.9
20240105-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,51.8,87.5
20240105-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,8.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,50.0,87.4
20240105-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,8.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,50.0,87.4
20240105-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,7.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,50.0,81.6
20240105-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,8.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,170,0,-9999.0,85.0,51.8,81.7
20240105-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,8.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,90.0,50.0,87.4
20240105-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,8.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,90.0,50.0,87.4
20240105-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,95.0,50.0,93.5
20240105-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,90.0,51.8,87.5
20240105-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,90.0,51.8,87.5
20240105-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,90.0,51.8,87.5
20240105-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,50.0,93.5
20240105-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,100.0,50.0,100.0
20240105-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,10.0,-9999.0,-9999.0,-9999.0,5.4,310,-9999,-9999.0,100.0,50.0,100.0
20240105-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,10.0,-9999.0,-9999.0,-9999.0,5.4,320,-9999,-9999.0,95.0,51.8,93.5
20240105-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,11.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,330,-9999,-9999.0,95.0,53.6,93.6
20240105-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,11.16,310,0,-9999.0,85.0,55.4,82.0
20240105-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,9.0,-9999.0,-9999.0,-9999.0,9.360000000000001,350,0,-9999.0,75.0,57.2,71.8
20240105-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,8.0,-9999.0,-9999.0,-9999.0,14.76,360,0,-9999.0,65.0,59.0,62.9
20240105-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,7.0,-9999.0,-9999.0,-9999.0,11.16,310,0,-9999.0,55.0,60.8,55.1
20240105-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,7.0,-9999.0,-9999.0,-9999.0,11.16,-9999,0,-9999.0,55.0,60.8,55.1
20240106-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,7.0,-9999.0,-9999.0,-9999.0,9.360000000000001,310,0,-9999.0,55.0,60.8,55.1
20240106-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,7.0,-9999.0,-9999.0,-9999.0,9.360000000000001,310,0,-9999.0,60.0,59.0,58.8
20240106-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,7.0,-9999.0,-9999.0,-9999.0,5.4,290,0,-9999.0,65.0,57.2,62.7
20240106-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,7.0,-9999.0,-9999.0,-9999.0,5.4,250,0,-9999.0,75.0,53.6,71.5
20240106-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,8.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,320,25,-9999.0,85.0,51.8,81.7
20240106-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,7.0,-9999.0,-9999.0,-9999.0,5.4,250,0,-9999.0,85.0,50.0,81.6
20240106-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,6.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,48.2,81.5
20240106-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,6.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,46.4,87.2
20240106-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,46.4,81.3
20240106-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,44.6,87.1
20240106-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,4.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,42.8,87.0
20240106-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",5.0,3.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,41.0,86.9
20240106-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",5.0,3.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,41.0,86.9
20240106-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",5.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,41.0,80.9
20240106-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",5.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,41.0,80.9
20240106-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,1.0,-9999.0,-9999.0,-9999.0,5.4,180,0,-9999.0,75.0,42.8,70.3
20240106-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",5.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,41.0,80.9
20240106-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,2.0,-9999.0,-9999.0,-9999.0,9.360000000000001,140,0,-9999.0,80.0,42.8,75.5
20240106-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,3.0,-9999.0,-9999.0,-9999.0,14.76,140,0,-9999.0,75.0,46.4,70.7
20240106-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,3.0,-9999.0,-9999.0,-9999.0,14.76,140,0,-9999.0,60.0,51.8,57.8
20240106-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,3.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,50.0,55.4,50.6
20240106-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,6.0,-9999.0,-9999.0,-9999.0,9.360000000000001,240,-9999,-9999.0,60.0,57.2,58.5
20240106-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,7.0,-9999.0,-9999.0,-9999.0,18.36,250,-9999,-9999.0,70.0,55.4,66.9
20240106-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,10.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,200,-9999,-9999.0,90.0,53.6,87.6
20240107-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,10.0,-9999.0,2.3,-9999.0,12.959999999999999,290,-9999,-9999.0,90.0,53.6,87.6
20240107-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,8.0,-9999.0,-9999.0,-9999.0,18.36,290,-9999,-9999.0,85.0,51.8,81.7
20240107-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,6.0,-9999.0,-9999.0,-9999.0,18.36,290,50,-9999.0,75.0,51.8,71.3
20240107-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,5.0,-9999.0,-9999.0,-9999.0,11.16,260,0,-9999.0,75.0,50.0,71.1
20240107-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,4.0,-9999.0,-9999.0,-9999.0,11.16,270,0,-9999.0,75.0,48.2,70.9
20240107-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,4.0,-9999.0,-9999.0,-9999.0,9.360000000000001,-9999,0,-9999.0,80.0,46.4,75.8
20240107-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,3.0,-9999.0,-9999.0,-9999.0,0.0,0,50,-9999.0,80.0,44.6,75.7
20240107-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,3.0,-9999.0,-9999.0,-9999.0,20.520000000000003,350,0,-9999.0,75.0,46.4,70.7
20240107-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,2.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,300,0,-9999.0,70.0,46.4,65.8
